

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jul  8 10:34:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F628A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2229 ;;		 -> CEC_OUTPUT_BUFFER.frames(44), CEC_OUTPUT_BUFFER(45), 
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      void 
  2232 ;; Registers used:
  2233 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2239 ;;      Params:         0       0       0       0
  2240 ;;      Locals:         1       0       0       0
  2241 ;;      Temps:          0       0       0       0
  2242 ;;      Totals:         1       0       0       0
  2243 ;;Total ram usage:        1 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; This function calls:
  2246 ;;		Nothing
  2247 ;; This function is called by:
  2248 ;;		_clear_buffer
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _clear_bits
  2254  0544                     _clear_bits:	
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in _clear_bits: [wreg-fsr0h+status,2+status,0]
  2258                           ;clear_bits@frame stored from wreg
  2259  0544  00F0               	movwf	clear_bits@frame
  2260                           
  2261                           ;CEC_DATA_STRUCT.c: 25: frame->ACK = 0;
  2262  0545  0870               	movf	clear_bits@frame,w
  2263  0546  3E02               	addlw	2
  2264  0547  0084               	movwf	4
  2265  0548  1783               	bsf	3,7	;select IRP bank2
  2266  0549  0180               	clrf	0
  2267                           
  2268                           ;CEC_DATA_STRUCT.c: 26: frame->data = 0;
  2269  054A  0870               	movf	clear_bits@frame,w
  2270  054B  0084               	movwf	4
  2271  054C  0180               	clrf	0
  2272                           
  2273                           ;CEC_DATA_STRUCT.c: 27: frame->length = 0;
  2274  054D  0870               	movf	clear_bits@frame,w
  2275  054E  3E03               	addlw	3
  2276  054F  0084               	movwf	4
  2277  0550  0180               	clrf	0
  2278  0551  0008               	return
  2279  0552                     __end_of_clear_bits:	
  2280                           
  2281                           	psect	text8
  2282  055A                     __ptext8:	
  2283 ;; *************** function _CEC_SEND *****************
  2284 ;; Defined at:
  2285 ;;		line 4 in file "CEC_CONTROL.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;		None
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;		None
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      unsigned char 
  2292 ;; Registers used:
  2293 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2299 ;;      Params:         0       0       0       0
  2300 ;;      Locals:         0       0       0       0
  2301 ;;      Temps:          0       0       0       0
  2302 ;;      Totals:         0       0       0       0
  2303 ;;Total ram usage:        0 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; Hardware stack levels required when called:    1
  2306 ;; This function calls:
  2307 ;;		_CEC_SC_SENDBUFFER
  2308 ;; This function is called by:
  2309 ;;		_UART_EVENT
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function _CEC_SEND
  2315  055A                     _CEC_SEND:	
  2316                           
  2317                           ;CEC_CONTROL.c: 5: return CEC_SC_SENDBUFFER(&CEC_OUTPUT_BUFFER);
  2318                           
  2319                           ;incstack = 0
  2320                           ; Regs used in _CEC_SEND: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2321  055A  3020               	movlw	(low (_CEC_OUTPUT_BUFFER| (0+256)))& (0+255)
  2322  055B  22E9               	fcall	_CEC_SC_SENDBUFFER
  2323  055C  0008               	return
  2324  055D                     __end_of_CEC_SEND:	
  2325                           
  2326                           	psect	text9
  2327  02E9                     __ptext9:	
  2328 ;; *************** function _CEC_SC_SENDBUFFER *****************
  2329 ;; Defined at:
  2330 ;;		line 20 in file "CEC_SENDER_CONTROLLER.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;  buffer          1    wreg     PTR struct BUFFER
  2333 ;;		 -> CEC_OUTPUT_BUFFER(45), 
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;  buffer          1    4[BANK0 ] PTR struct BUFFER
  2336 ;;		 -> CEC_OUTPUT_BUFFER(45), 
  2337 ;;  bits            1    2[BANK0 ] unsigned char 
  2338 ;;  data            2    0[BANK0 ] unsigned int 
  2339 ;;  frame           1    3[BANK0 ] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      unsigned char 
  2342 ;; Registers used:
  2343 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2349 ;;      Params:         0       0       0       0
  2350 ;;      Locals:         0       5       0       0
  2351 ;;      Temps:         12       0       0       0
  2352 ;;      Totals:        12       5       0       0
  2353 ;;Total ram usage:       17 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_CEC_SEND
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           
  2363                           ;psect for function _CEC_SC_SENDBUFFER
  2364  02E9                     _CEC_SC_SENDBUFFER:	
  2365                           
  2366                           ;incstack = 0
  2367                           ; Regs used in _CEC_SC_SENDBUFFER: [wreg-fsr0h+status,2+status,0]
  2368                           ;CEC_SC_SENDBUFFER@buffer stored from wreg
  2369  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2370  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2371  02EB  00A4               	movwf	CEC_SC_SENDBUFFER@buffer
  2372                           
  2373                           ;CEC_SENDER_CONTROLLER.c: 21: if(!(buffer->frames[buffer->length-1].EOM)){
  2374  02EC  0824               	movf	CEC_SC_SENDBUFFER@buffer,w
  2375  02ED  0084               	movwf	4
  2376  02EE  1783               	bsf	3,7	;select IRP bank2
  2377  02EF  0800               	movf	0,w
  2378  02F0  00F0               	movwf	??_CEC_SC_SENDBUFFER
  2379  02F1  3001               	movlw	1
  2380  02F2                     u71_25:	
  2381  02F2  1003               	clrc
  2382  02F3  0DF0               	rlf	??_CEC_SC_SENDBUFFER,f
  2383  02F4  3EFF               	addlw	-1
  2384  02F5  1D03               	skipz
  2385  02F6  2AF2               	goto	u71_25
  2386  02F7  1003               	clrc
  2387  02F8  0D70               	rlf	??_CEC_SC_SENDBUFFER,w
  2388  02F9  3EFD               	addlw	253
  2389  02FA  0724               	addwf	CEC_SC_SENDBUFFER@buffer,w
  2390  02FB  00F1               	movwf	??_CEC_SC_SENDBUFFER+1
  2391  02FC  0A71               	incf	??_CEC_SC_SENDBUFFER+1,w
  2392  02FD  0084               	movwf	4
  2393  02FE  0800               	movf	0,w
  2394  02FF  1D03               	btfss	3,2
  2395  0300  2B03               	goto	i1l251
  2396                           
  2397                           ;CEC_SENDER_CONTROLLER.c: 23: return 0;
  2398  0301  3000               	movlw	0
  2399  0302  0008               	return
  2400  0303                     i1l251:	
  2401                           
  2402                           ;CEC_SENDER_CONTROLLER.c: 24: }
  2403                           ;CEC_SENDER_CONTROLLER.c: 25: TRISBbits.TRISB3 = 0;
  2404  0303  1683               	bsf	3,5	;RP0=1, select bank1
  2405  0304  1303               	bcf	3,6	;RP1=0, select bank1
  2406  0305  1186               	bcf	6,3	;volatile
  2407                           
  2408                           ;CEC_SENDER_CONTROLLER.c: 26: PORTBbits.RB3 = 0;
  2409  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2410  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2411  0308  1186               	bcf	6,3	;volatile
  2412                           
  2413                           ;CEC_SENDER_CONTROLLER.c: 27: _delay((unsigned long)((3700)*(20000000/4000000.0)));
  2414  0309  3019               	movlw	25
  2415  030A  00F1               	movwf	??_CEC_SC_SENDBUFFER+1
  2416  030B  3005               	movlw	5
  2417  030C  00F0               	movwf	??_CEC_SC_SENDBUFFER
  2418  030D                     u137_27:	
  2419  030D  0BF0               	decfsz	??_CEC_SC_SENDBUFFER,f
  2420  030E  2B0D               	goto	u137_27
  2421  030F  0BF1               	decfsz	??_CEC_SC_SENDBUFFER+1,f
  2422  0310  2B0D               	goto	u137_27
  2423                           
  2424                           ;CEC_SENDER_CONTROLLER.c: 28: PORTBbits.RB3 = 1;
  2425  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2427  0313  1586               	bsf	6,3	;volatile
  2428                           
  2429                           ;CEC_SENDER_CONTROLLER.c: 29: _delay((unsigned long)((800)*(20000000/4000000.0)));
  2430  0314  3006               	movlw	6
  2431  0315  00F1               	movwf	??_CEC_SC_SENDBUFFER+1
  2432  0316  3030               	movlw	48
  2433  0317  00F0               	movwf	??_CEC_SC_SENDBUFFER
  2434  0318                     u138_27:	
  2435  0318  0BF0               	decfsz	??_CEC_SC_SENDBUFFER,f
  2436  0319  2B18               	goto	u138_27
  2437  031A  0BF1               	decfsz	??_CEC_SC_SENDBUFFER+1,f
  2438  031B  2B18               	goto	u138_27
  2439  031C  0000               	nop
  2440                           
  2441                           ;CEC_SENDER_CONTROLLER.c: 31: for(unsigned char frame=0 ; frame<buffer->length ; frame++
      +                          ){
  2442  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2443  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2444  031F  01A3               	clrf	CEC_SC_SENDBUFFER@frame
  2445  0320                     i1l1215:	
  2446  0320  0824               	movf	CEC_SC_SENDBUFFER@buffer,w
  2447  0321  0084               	movwf	4
  2448  0322  1783               	bsf	3,7	;select IRP bank2
  2449  0323  0800               	movf	0,w
  2450  0324  0223               	subwf	CEC_SC_SENDBUFFER@frame,w
  2451  0325  1803               	btfsc	3,0
  2452  0326  2BC2               	goto	i1l259
  2453                           
  2454                           ;CEC_SENDER_CONTROLLER.c: 32: unsigned int data = (buffer->frames[frame].data<<2)+ (buff
      +                          er->frames[frame].EOM<<1)+ (buffer->frames[frame].ACK);
  2455  0327  0823               	movf	CEC_SC_SENDBUFFER@frame,w
  2456  0328  00F0               	movwf	??_CEC_SC_SENDBUFFER
  2457  0329  3001               	movlw	1
  2458  032A                     u73_25:	
  2459  032A  1003               	clrc
  2460  032B  0DF0               	rlf	??_CEC_SC_SENDBUFFER,f
  2461  032C  3EFF               	addlw	-1
  2462  032D  1D03               	skipz
  2463  032E  2B2A               	goto	u73_25
  2464  032F  1003               	clrc
  2465  0330  0D70               	rlf	??_CEC_SC_SENDBUFFER,w
  2466  0331  3E01               	addlw	1
  2467  0332  0724               	addwf	CEC_SC_SENDBUFFER@buffer,w
  2468  0333  00F1               	movwf	??_CEC_SC_SENDBUFFER+1
  2469  0334  0A71               	incf	??_CEC_SC_SENDBUFFER+1,w
  2470  0335  0084               	movwf	4
  2471  0336  1783               	bsf	3,7	;select IRP bank2
  2472  0337  0800               	movf	0,w
  2473  0338  00F2               	movwf	??_CEC_SC_SENDBUFFER+2
  2474  0339  01F3               	clrf	??_CEC_SC_SENDBUFFER+3
  2475  033A  1003               	clrc
  2476  033B  0DF2               	rlf	??_CEC_SC_SENDBUFFER+2,f
  2477  033C  0DF3               	rlf	??_CEC_SC_SENDBUFFER+3,f
  2478  033D  0823               	movf	CEC_SC_SENDBUFFER@frame,w
  2479  033E  00F4               	movwf	??_CEC_SC_SENDBUFFER+4
  2480  033F  3001               	movlw	1
  2481  0340                     u74_25:	
  2482  0340  1003               	clrc
  2483  0341  0DF4               	rlf	??_CEC_SC_SENDBUFFER+4,f
  2484  0342  3EFF               	addlw	-1
  2485  0343  1D03               	skipz
  2486  0344  2B40               	goto	u74_25
  2487  0345  1003               	clrc
  2488  0346  0D74               	rlf	??_CEC_SC_SENDBUFFER+4,w
  2489  0347  3E01               	addlw	1
  2490  0348  0724               	addwf	CEC_SC_SENDBUFFER@buffer,w
  2491  0349  00F5               	movwf	??_CEC_SC_SENDBUFFER+5
  2492  034A  0875               	movf	??_CEC_SC_SENDBUFFER+5,w
  2493  034B  0084               	movwf	4
  2494  034C  0800               	movf	0,w
  2495  034D  00F6               	movwf	??_CEC_SC_SENDBUFFER+6
  2496  034E  01F7               	clrf	??_CEC_SC_SENDBUFFER+7
  2497  034F  1003               	clrc
  2498  0350  0DF6               	rlf	??_CEC_SC_SENDBUFFER+6,f
  2499  0351  0DF7               	rlf	??_CEC_SC_SENDBUFFER+7,f
  2500  0352  1003               	clrc
  2501  0353  0DF6               	rlf	??_CEC_SC_SENDBUFFER+6,f
  2502  0354  0DF7               	rlf	??_CEC_SC_SENDBUFFER+7,f
  2503  0355  0872               	movf	??_CEC_SC_SENDBUFFER+2,w
  2504  0356  0776               	addwf	??_CEC_SC_SENDBUFFER+6,w
  2505  0357  00F8               	movwf	??_CEC_SC_SENDBUFFER+8
  2506  0358  0873               	movf	??_CEC_SC_SENDBUFFER+3,w
  2507  0359  1803               	skipnc
  2508  035A  0A73               	incf	??_CEC_SC_SENDBUFFER+3,w
  2509  035B  0777               	addwf	??_CEC_SC_SENDBUFFER+7,w
  2510  035C  00F9               	movwf	??_CEC_SC_SENDBUFFER+9
  2511  035D  0823               	movf	CEC_SC_SENDBUFFER@frame,w
  2512  035E  00FA               	movwf	??_CEC_SC_SENDBUFFER+10
  2513  035F  3001               	movlw	1
  2514  0360                     u75_25:	
  2515  0360  1003               	clrc
  2516  0361  0DFA               	rlf	??_CEC_SC_SENDBUFFER+10,f
  2517  0362  3EFF               	addlw	-1
  2518  0363  1D03               	skipz
  2519  0364  2B60               	goto	u75_25
  2520  0365  1003               	clrc
  2521  0366  0D7A               	rlf	??_CEC_SC_SENDBUFFER+10,w
  2522  0367  3E01               	addlw	1
  2523  0368  0724               	addwf	CEC_SC_SENDBUFFER@buffer,w
  2524  0369  00FB               	movwf	??_CEC_SC_SENDBUFFER+11
  2525  036A  087B               	movf	??_CEC_SC_SENDBUFFER+11,w
  2526  036B  3E02               	addlw	2
  2527  036C  0084               	movwf	4
  2528  036D  0800               	movf	0,w
  2529  036E  0778               	addwf	??_CEC_SC_SENDBUFFER+8,w
  2530  036F  00A0               	movwf	CEC_SC_SENDBUFFER@data
  2531  0370  3000               	movlw	0
  2532  0371  1803               	skipnc
  2533  0372  3001               	movlw	1
  2534  0373  0779               	addwf	??_CEC_SC_SENDBUFFER+9,w
  2535  0374  00A1               	movwf	CEC_SC_SENDBUFFER@data+1
  2536                           
  2537                           ;CEC_SENDER_CONTROLLER.c: 35: for(unsigned char bits=0 ; bits<10 ; bits++){
  2538  0375  01A2               	clrf	CEC_SC_SENDBUFFER@bits
  2539  0376  300A               	movlw	10
  2540  0377  0222               	subwf	CEC_SC_SENDBUFFER@bits,w
  2541  0378  1803               	btfsc	3,0
  2542  0379  2BBD               	goto	i1l1213
  2543  037A                     i1l1197:	
  2544                           
  2545                           ;CEC_SENDER_CONTROLLER.c: 37: if( (data<<bits)&0x200 ){
  2546  037A  0A22               	incf	CEC_SC_SENDBUFFER@bits,w
  2547  037B  00F0               	movwf	??_CEC_SC_SENDBUFFER
  2548  037C  0821               	movf	CEC_SC_SENDBUFFER@data+1,w
  2549  037D  00F2               	movwf	??_CEC_SC_SENDBUFFER+2
  2550  037E  0820               	movf	CEC_SC_SENDBUFFER@data,w
  2551  037F  00F1               	movwf	??_CEC_SC_SENDBUFFER+1
  2552  0380  2B84               	goto	u77_24
  2553  0381                     u77_25:	
  2554  0381  1003               	clrc
  2555  0382  0DF1               	rlf	??_CEC_SC_SENDBUFFER+1,f
  2556  0383  0DF2               	rlf	??_CEC_SC_SENDBUFFER+2,f
  2557  0384                     u77_24:	
  2558  0384  0BF0               	decfsz	??_CEC_SC_SENDBUFFER,f
  2559  0385  2B81               	goto	u77_25
  2560  0386  1CF2               	btfss	??_CEC_SC_SENDBUFFER+2,1
  2561  0387  2B9E               	goto	i1l257
  2562                           
  2563                           ;CEC_SENDER_CONTROLLER.c: 38: PORTBbits.RB3 = 0;
  2564  0388  1186               	bcf	6,3	;volatile
  2565                           
  2566                           ;CEC_SENDER_CONTROLLER.c: 39: _delay((unsigned long)((600)*(20000000/4000000.0)));
  2567  0389  3004               	movlw	4
  2568  038A  00F1               	movwf	??_CEC_SC_SENDBUFFER+1
  2569  038B  30E4               	movlw	228
  2570  038C  00F0               	movwf	??_CEC_SC_SENDBUFFER
  2571  038D                     u139_27:	
  2572  038D  0BF0               	decfsz	??_CEC_SC_SENDBUFFER,f
  2573  038E  2B8D               	goto	u139_27
  2574  038F  0BF1               	decfsz	??_CEC_SC_SENDBUFFER+1,f
  2575  0390  2B8D               	goto	u139_27
  2576  0391  0000               	nop
  2577                           
  2578                           ;CEC_SENDER_CONTROLLER.c: 40: PORTBbits.RB3 = 1;
  2579  0392  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0393  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0394  1586               	bsf	6,3	;volatile
  2582                           
  2583                           ;CEC_SENDER_CONTROLLER.c: 41: _delay((unsigned long)((1800)*(20000000/4000000.0)));
  2584  0395  300C               	movlw	12
  2585  0396  00F1               	movwf	??_CEC_SC_SENDBUFFER+1
  2586  0397  30AF               	movlw	175
  2587  0398  00F0               	movwf	??_CEC_SC_SENDBUFFER
  2588  0399                     u140_27:	
  2589  0399  0BF0               	decfsz	??_CEC_SC_SENDBUFFER,f
  2590  039A  2B99               	goto	u140_27
  2591  039B  0BF1               	decfsz	??_CEC_SC_SENDBUFFER+1,f
  2592  039C  2B99               	goto	u140_27
  2593                           
  2594                           ;CEC_SENDER_CONTROLLER.c: 42: }else{
  2595  039D  2BB3               	goto	i1l1209
  2596  039E                     i1l257:	
  2597                           
  2598                           ;CEC_SENDER_CONTROLLER.c: 44: PORTBbits.RB3 = 0;
  2599  039E  1186               	bcf	6,3	;volatile
  2600                           
  2601                           ;CEC_SENDER_CONTROLLER.c: 45: _delay((unsigned long)((1500)*(20000000/4000000.0)));
  2602  039F  300A               	movlw	10
  2603  03A0  00F1               	movwf	??_CEC_SC_SENDBUFFER+1
  2604  03A1  30BC               	movlw	188
  2605  03A2  00F0               	movwf	??_CEC_SC_SENDBUFFER
  2606  03A3                     u141_27:	
  2607  03A3  0BF0               	decfsz	??_CEC_SC_SENDBUFFER,f
  2608  03A4  2BA3               	goto	u141_27
  2609  03A5  0BF1               	decfsz	??_CEC_SC_SENDBUFFER+1,f
  2610  03A6  2BA3               	goto	u141_27
  2611  03A7  0000               	nop
  2612                           
  2613                           ;CEC_SENDER_CONTROLLER.c: 46: PORTBbits.RB3 = 1;
  2614  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2615  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2616  03AA  1586               	bsf	6,3	;volatile
  2617                           
  2618                           ;CEC_SENDER_CONTROLLER.c: 47: _delay((unsigned long)((900)*(20000000/4000000.0)));
  2619  03AB  3006               	movlw	6
  2620  03AC  00F1               	movwf	??_CEC_SC_SENDBUFFER+1
  2621  03AD  30D7               	movlw	215
  2622  03AE  00F0               	movwf	??_CEC_SC_SENDBUFFER
  2623  03AF                     u142_27:	
  2624  03AF  0BF0               	decfsz	??_CEC_SC_SENDBUFFER,f
  2625  03B0  2BAF               	goto	u142_27
  2626  03B1  0BF1               	decfsz	??_CEC_SC_SENDBUFFER+1,f
  2627  03B2  2BAF               	goto	u142_27
  2628  03B3                     i1l1209:	
  2629  03B3  3001               	movlw	1
  2630  03B4  00F0               	movwf	??_CEC_SC_SENDBUFFER
  2631  03B5  0870               	movf	??_CEC_SC_SENDBUFFER,w
  2632  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2633  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2634  03B8  07A2               	addwf	CEC_SC_SENDBUFFER@bits,f
  2635  03B9  300A               	movlw	10
  2636  03BA  0222               	subwf	CEC_SC_SENDBUFFER@bits,w
  2637  03BB  1C03               	skipc
  2638  03BC  2B7A               	goto	i1l1197
  2639  03BD                     i1l1213:	
  2640  03BD  3001               	movlw	1
  2641  03BE  00F0               	movwf	??_CEC_SC_SENDBUFFER
  2642  03BF  0870               	movf	??_CEC_SC_SENDBUFFER,w
  2643  03C0  07A3               	addwf	CEC_SC_SENDBUFFER@frame,f
  2644  03C1  2B20               	goto	i1l1215
  2645  03C2                     i1l259:	
  2646                           
  2647                           ;CEC_SENDER_CONTROLLER.c: 48: }
  2648                           ;CEC_SENDER_CONTROLLER.c: 49: }
  2649                           ;CEC_SENDER_CONTROLLER.c: 50: }
  2650                           ;CEC_SENDER_CONTROLLER.c: 54: TRISBbits.TRISB3 = 1;
  2651  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  2652  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  2653  03C4  1586               	bsf	6,3	;volatile
  2654                           
  2655                           ;CEC_SENDER_CONTROLLER.c: 55: return 1;
  2656  03C5  3001               	movlw	1
  2657  03C6  0008               	return
  2658  03C7                     __end_of_CEC_SC_SENDBUFFER:	
  2659                           
  2660                           	psect	text10
  2661  0481                     __ptext10:	
  2662 ;; *************** function _CEC_PUSH_BUFFER *****************
  2663 ;; Defined at:
  2664 ;;		line 7 in file "CEC_CONTROL.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;  frame           2    7[COMMON] volatile unsigned int 
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;  Data            4    0[BANK0 ] volatile struct FRAME
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  1    wreg      unsigned char 
  2671 ;; Registers used:
  2672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2678 ;;      Params:         2       0       0       0
  2679 ;;      Locals:         0       4       0       0
  2680 ;;      Temps:          3       0       0       0
  2681 ;;      Totals:         5       4       0       0
  2682 ;;Total ram usage:        9 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; Hardware stack levels required when called:    1
  2685 ;; This function calls:
  2686 ;;		_add_frame
  2687 ;; This function is called by:
  2688 ;;		_UART_EVENT
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           
  2693                           ;psect for function _CEC_PUSH_BUFFER
  2694  0481                     _CEC_PUSH_BUFFER:	
  2695                           
  2696                           ;CEC_CONTROL.c: 11: volatile CEC_FRAME Data;
  2697                           ;CEC_CONTROL.c: 12: Data.data = 0xFF&(frame>>2);
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in _CEC_PUSH_BUFFER: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2701  0481  0878               	movf	CEC_PUSH_BUFFER@frame+1,w	;volatile
  2702  0482  00FA               	movwf	??_CEC_PUSH_BUFFER+1
  2703  0483  0877               	movf	CEC_PUSH_BUFFER@frame,w	;volatile
  2704  0484  00F9               	movwf	??_CEC_PUSH_BUFFER
  2705  0485  1003               	clrc
  2706  0486  0CFA               	rrf	??_CEC_PUSH_BUFFER+1,f
  2707  0487  0CF9               	rrf	??_CEC_PUSH_BUFFER,f
  2708  0488  1003               	clrc
  2709  0489  0CFA               	rrf	??_CEC_PUSH_BUFFER+1,f
  2710  048A  0CF9               	rrf	??_CEC_PUSH_BUFFER,f
  2711  048B  0879               	movf	??_CEC_PUSH_BUFFER,w
  2712  048C  00FB               	movwf	??_CEC_PUSH_BUFFER+2
  2713  048D  087B               	movf	??_CEC_PUSH_BUFFER+2,w
